[05-Sep-2017 19:56:18 Australia/Sydney] PHP Fatal error:  Call to a member function label() on null in /private/var/www/drupal8_5/core/modules/menu_ui/src/Tests/MenuTest.php on line 801
[05-Sep-2017 19:56:18 Australia/Sydney] PHP  10. Symfony\Component\HttpKernel\HttpKernel->handle($request = *uninitialized*, $type = *uninitialized*, $catch = *uninitialized*) /private/var/www/drupal8_5/core/lib/Drupal/Core/StackMiddleware/Session.php:57
[05-Sep-2017 19:56:18 Australia/Sydney] PHP  11. Symfony\Component\HttpKernel\HttpKernel->handleRaw($request = *uninitialized*, $type = *uninitialized*) /private/var/www/drupal8_5/vendor/symfony/http-kernel/HttpKernel.php:68
[05-Sep-2017 19:56:18 Australia/Sydney] PHP  12. call_user_func_array:{/private/var/www/drupal8_5/vendor/symfony/http-kernel/HttpKernel.php:153}(*uninitialized*, *uninitialized*) /private/var/www/drupal8_5/vendor/symfony/http-kernel/HttpKernel.php:153
[05-Sep-2017 19:56:18 Australia/Sydney] PHP  13. Drupal\Core\EventSubscriber\EarlyRenderingControllerWrapperSubscriber->Drupal\Core\EventSubscriber\{closure}() /private/var/www/drupal8_5/vendor/symfony/http-kernel/HttpKernel.php:153
[05-Sep-2017 19:56:18 Australia/Sydney] PHP  14. Drupal\Core\EventSubscriber\EarlyRenderingControllerWrapperSubscriber->wrapControllerExecutionInRenderContext($controller = *uninitialized*, $arguments = *uninitialized*) /private/var/www/drupal8_5/core/lib/Drupal/Core/EventSubscriber/EarlyRenderingControllerWrapperSubscriber.php:97
[05-Sep-2017 19:56:18 Australia/Sydney] PHP  15. Drupal\Core\Render\Renderer->executeInRenderContext($context = *uninitialized*, $callable = *uninitialized*) /private/var/www/drupal8_5/core/lib/Drupal/Core/EventSubscriber/EarlyRenderingControllerWrapperSubscriber.php:124
[05-Sep-2017 19:56:18 Australia/Sydney] PHP  16. Drupal\Core\EventSubscriber\EarlyRenderingControllerWrapperSubscriber->Drupal\Core\EventSubscriber\{closure}() /private/var/www/drupal8_5/core/lib/Drupal/Core/Render/Renderer.php:574
[05-Sep-2017 19:56:18 Australia/Sydney] PHP  17. call_user_func_array:{/private/var/www/drupal8_5/core/lib/Drupal/Core/EventSubscriber/EarlyRenderingControllerWrapperSubscriber.php:123}(*uninitialized*, *uninitialized*) /private/var/www/drupal8_5/core/lib/Drupal/Core/EventSubscriber/EarlyRenderingControllerWrapperSubscriber.php:123
[05-Sep-2017 19:56:18 Australia/Sydney] PHP  18. Drupal\system\Controller\BatchController->batchPage($request = *uninitialized*) /private/var/www/drupal8_5/core/lib/Drupal/Core/EventSubscriber/EarlyRenderingControllerWrapperSubscriber.php:123
[05-Sep-2017 19:56:18 Australia/Sydney] PHP  19. _batch_page($request = *uninitialized*) /private/var/www/drupal8_5/core/modules/system/src/Controller/BatchController.php:55
[05-Sep-2017 19:56:18 Australia/Sydney] PHP  20. _batch_progress_page() /private/var/www/drupal8_5/core/includes/batch.inc:86
[05-Sep-2017 19:56:18 Australia/Sydney] PHP  21. _batch_process(*uninitialized*) /private/var/www/drupal8_5/core/includes/batch.inc:186
[05-Sep-2017 19:56:18 Australia/Sydney] PHP  22. call_user_func_array:{/private/var/www/drupal8_5/core/includes/batch.inc:294}(*uninitialized*, *uninitialized*) /private/var/www/drupal8_5/core/includes/batch.inc:294
[05-Sep-2017 19:56:18 Australia/Sydney] PHP  23. _simpletest_batch_operation($test_list_init = *uninitialized*, $test_id = *uninitialized*, $context = *uninitialized*) /private/var/www/drupal8_5/core/includes/batch.inc:294
[05-Sep-2017 19:56:18 Australia/Sydney] PHP  24. Drupal\simpletest\TestBase->run($methods = *uninitialized*) /private/var/www/drupal8_5/core/modules/simpletest/simpletest.module:430
[05-Sep-2017 19:56:18 Australia/Sydney] PHP  25. Drupal\menu_ui\Tests\MenuTest->testMenu() /private/var/www/drupal8_5/core/modules/simpletest/src/TestBase.php:960
[05-Sep-2017 19:56:18 Australia/Sydney] PHP  26. Drupal\menu_ui\Tests\MenuTest->verifyMenuLink($item = *uninitialized*, $item_node = *uninitialized*, $parent = *uninitialized*, $parent_node = *uninitialized*) /private/var/www/drupal8_5/core/modules/menu_ui/src/Tests/MenuTest.php:108
